sample_id,Zr,Zr_err,Sr,Sr_err,Rb,Rb_err,Zn,Zn_err,Mn,Mn_err,Ti,source,site,notes,verification_flag,paper,year,method,method_tier,units
1,89.0,4.0,158.0,3.0,28.0,2.0,41.0,6.0,551.0,42.0,3206.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
2,86.0,4.0,148.0,3.0,26.0,2.0,35.0,6.0,529.0,45.0,2977.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
3,86.0,4.0,157.0,4.0,26.0,2.0,43.0,7.0,555.0,46.0,3146.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
4,87.0,4.0,154.0,4.0,26.0,2.0,43.0,7.0,614.0,48.0,3283.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
5,87.0,4.0,159.0,4.0,26.0,2.0,38.0,7.0,602.0,47.0,3279.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
6,87.0,4.0,148.0,3.0,25.0,2.0,41.0,7.0,538.0,46.0,3047.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
7,86.0,4.0,162.0,4.0,26.0,2.0,40.0,7.0,566.0,46.0,3042.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Mean,87.0,,155.0,,26.0,,40.0,,565.0,,3140.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
S_Dev,1.0,,5.0,,1.0,,3.0,,32.0,,122.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
%RSD,0.01,,0.03,,0.03,,0.07,,0.06,,0.04,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
1,57.0,3.0,76.0,2.0,11.0,1.0,,5.0,87.0,22.0,552.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
2,54.0,3.0,78.0,2.0,11.0,1.0,,6.0,86.0,24.0,616.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
3,54.0,3.0,73.0,2.0,10.0,1.0,,6.0,75.0,24.0,637.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
4,54.0,3.0,78.0,2.0,11.0,1.0,,6.0,91.0,25.0,630.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
5,56.0,3.0,73.0,2.0,10.0,1.0,,6.0,73.0,24.0,590.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
6,55.0,3.0,75.0,2.0,10.0,1.0,,6.0,72.0,24.0,555.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
7,52.0,3.0,70.0,2.0,10.0,1.0,,6.0,76.0,23.0,635.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Mean,55.0,,75.0,,10.0,,,,80.0,,602.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
St_Dev,2.0,,3.0,,1.0,,,,8.0,,37.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
%RSD,0.03,,0.04,,0.06,,,,0.1,,0.06,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Specimen,,,,,,,,,,,,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Obsidian_specimens_from_collection_area_CA05,,,,,,,,,,,,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
1,242.0,6.0,82.0,3.0,168.0,4.0,48.0,8.0,318.0,44.0,347.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
2,264.0,7.0,85.0,3.0,176.0,5.0,43.0,9.0,381.0,50.0,298.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
3,243.0,6.0,75.0,3.0,156.0,4.0,40.0,7.0,325.0,40.0,432.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
4,225.0,6.0,81.0,3.0,154.0,4.0,35.0,7.0,329.0,41.0,376.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
5,292.0,8.0,100.0,4.0,203.0,6.0,57.0,10.0,464.0,58.0,321.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
6,271.0,7.0,96.0,4.0,181.0,5.0,56.0,10.0,420.0,53.0,287.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
7,285.0,8.0,95.0,4.0,191.0,5.0,47.0,10.0,411.0,56.0,254.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Mean,260.0,,88.0,,175.0,,47.0,,378.0,,331.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
St_Dev,25.0,,9.0,,18.0,,8.0,,56.0,,60.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
%RSD,0.09,,0.11,,0.1,,0.17,,0.15,,0.18,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Obsidian_specimens_from_collection_area_CA06,,,,,,,,,,,,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
1,182.0,5.0,67.0,3.0,168.0,4.0,33.0,6.0,315.0,37.0,364.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
2,224.0,6.0,77.0,3.0,201.0,5.0,41.0,8.0,375.0,46.0,308.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
3,181.0,5.0,67.0,3.0,172.0,4.0,33.0,7.0,356.0,40.0,346.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
4,211.0,6.0,82.0,3.0,200.0,5.0,42.0,8.0,379.0,46.0,301.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
5,217.0,6.0,81.0,3.0,199.0,5.0,41.0,8.0,364.0,46.0,290.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
6,187.0,6.0,69.0,3.0,170.0,5.0,36.0,8.0,323.0,46.0,249.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
7,195.0,6.0,67.0,3.0,177.0,4.0,42.0,7.0,383.0,43.0,296.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Mean,200.0,,73.0,,184.0,,38.0,,357.0,,308.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
St_Dev,18.0,,7.0,,15.0,,4.0,,27.0,,38.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
%RSD,0.09,,0.09,,0.08,,0.11,,0.08,,0.12,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Obsidian_specimens_from_collection_area_EA30,,,,,,,,,,,,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
1,441.0,7.0,19.0,2.0,184.0,4.0,71.0,7.0,372.0,38.0,437.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
2,409.0,6.0,17.0,2.0,172.0,4.0,101.0,8.0,367.0,37.0,356.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
3,407.0,6.0,17.0,2.0,175.0,4.0,66.0,7.0,388.0,38.0,435.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
4,383.0,7.0,16.0,2.0,165.0,4.0,59.0,8.0,321.0,39.0,300.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
5,517.0,9.0,24.0,2.0,225.0,5.0,86.0,10.0,511.0,54.0,302.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
6,467.0,7.0,23.0,2.0,201.0,4.0,101.0,9.0,391.0,41.0,369.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
7,474.0,9.0,23.0,2.0,203.0,5.0,79.0,10.0,409.0,52.0,257.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Mean,443.0,,20.0,,189.0,,80.0,,394.0,,351.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
St_Dev,47.0,,3.0,,21.0,,16.0,,59.0,,69.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
%RSD,0.11,,0.17,,0.11,,0.2,,0.15,,0.2,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Obsidian_specimens_from_collection_area_EA36,,,,,,,,,,,,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
1,284.0,6.0,121.0,4.0,96.0,3.0,34.0,7.0,334.0,41.0,969.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
2,258.0,5.0,108.0,3.0,87.0,3.0,33.0,6.0,307.0,34.0,1126.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
3,266.0,6.0,109.0,3.0,92.0,3.0,31.0,6.0,382.0,38.0,1212.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
4,261.0,6.0,105.0,3.0,84.0,3.0,33.0,6.0,315.0,36.0,1147.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
5,257.0,6.0,106.0,3.0,90.0,3.0,31.0,6.0,377.0,38.0,1139.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
6,255.0,6.0,101.0,3.0,85.0,3.0,29.0,6.0,320.0,37.0,1036.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
7,252.0,6.0,102.0,3.0,86.0,3.0,26.0,6.0,269.0,35.0,1067.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
Mean,262.0,,107.0,,89.0,,31.0,,329.0,,1099.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
St_Dev,11.0,,7.0,,4.0,,3.0,,40.0,,81.0,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
%RSD,0.04,,0.06,,0.05,,0.09,,0.12,,0.07,EGD,Tell Mozan,,False,Frahm 2013,2013,pXRF (HHpXRF),1,ppm
