Unnamed: 0,Ti,Mn,Fe,Zn,Ga,Rb,Sr,Y,Zr,Nb,Ba,Pb,Th,Source,Unnamed: 15,Unnamed: 16,source,sample_id,site,notes,verification_flag,paper,year,method,method_tier,units,is_source_reference
KT.102,1339.0,429.0,16022.0,70.0,25.0,256.0,50.0,32.0,346.0,20.0,459.0,44.0,35.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.104,1417.0,373.0,15322.0,56.0,23.0,234.0,47.0,35.0,328.0,15.0,479.0,40.0,32.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.108,1288.0,347.0,14023.0,50.0,13.0,220.0,44.0,28.0,322.0,18.0,496.0,36.0,25.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.109,1273.0,361.0,14798.0,52.0,19.0,225.0,42.0,30.0,321.0,18.0,504.0,36.0,27.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.112,1486.0,345.0,15741.0,64.0,23.0,233.0,50.0,31.0,337.0,20.0,486.0,42.0,29.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.113,1354.0,360.0,15484.0,52.0,21.0,232.0,51.0,26.0,338.0,16.0,486.0,39.0,30.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.115,1098.0,289.0,11943.0,48.0,20.0,180.0,37.0,30.0,283.0,14.0,449.0,32.0,23.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.116,1322.0,362.0,14396.0,47.0,22.0,220.0,47.0,33.0,322.0,16.0,445.0,36.0,21.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.117,1298.0,339.0,13558.0,47.0,20.0,207.0,624.0,30.0,309.0,18.0,502.0,36.0,22.0,Bingöl,B,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.001,1126.0,459.0,24886.0,222.0,32.0,290.0,6.0,139.0,1391.0,75.0,,90.0,40.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.003,1507.0,637.0,32664.0,211.0,36.0,264.0,10.0,129.0,1237.0,58.0,12.0,82.0,31.0,Bingöl,A,,BingolB,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.011,1199.0,423.0,22248.0,199.0,34.0,244.0,5.0,125.0,1325.0,69.0,,69.0,34.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.012,1367.0,593.0,29605.0,191.0,46.0,239.0,3.0,122.0,1145.0,56.0,,78.0,30.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.018,1379.0,602.0,30106.0,211.0,40.0,243.0,7.0,132.0,1279.0,60.0,,78.0,36.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.020,1337.0,629.0,30064.0,212.0,42.0,245.0,8.0,115.0,1179.0,59.0,,75.0,27.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.021,1177.0,545.0,28590.0,250.0,42.0,304.0,4.0,147.0,1427.0,72.0,,105.0,34.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.022,1625.0,707.0,33224.0,212.0,39.0,228.0,3.0,116.0,1101.0,57.0,,61.0,25.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.024,1007.0,397.0,23079.0,202.0,30.0,256.0,3.0,133.0,1281.0,61.0,,75.0,27.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.025,1458.0,624.0,31910.0,214.0,34.0,253.0,5.0,125.0,1212.0,63.0,,76.0,30.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.035,1127.0,487.0,25798.0,219.0,29.0,288.0,4.0,147.0,1387.0,72.0,,92.0,34.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.039,1226.0,471.0,26704.0,221.0,34.0,296.0,4.0,153.0,1417.0,66.0,,94.0,41.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.043,1418.0,585.0,28928.0,191.0,34.0,243.0,3.0,121.0,1170.0,63.0,,76.0,32.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.058,1413.0,634.0,30096.0,208.0,35.0,270.0,,134.0,1273.0,60.0,,84.0,35.0,Bingöl,A,,Bingol,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.059,1384.0,533.0,28785.0,228.0,31.0,297.0,6.0,150.0,1432.0,66.0,,106.0,36.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.061,1294.0,573.0,27381.0,201.0,31.0,230.0,3.0,116.0,1123.0,57.0,,69.0,29.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.062,1411.0,612.0,31248.0,254.0,36.0,252.0,5.0,127.0,1200.0,60.0,,73.0,34.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.065,1398.0,655.0,32141.0,216.0,37.0,263.0,5.0,128.0,1214.0,60.0,,80.0,27.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.073,1334.0,647.0,30679.0,205.0,34.0,253.0,5.0,121.0,1199.0,64.0,,79.0,27.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.074,1551.0,579.0,32788.0,267.0,39.0,294.0,6.0,139.0,1410.0,66.0,,98.0,37.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.080,1365.0,573.0,28811.0,192.0,35.0,238.0,4.0,125.0,1188.0,52.0,,69.0,28.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.083,1273.0,525.0,27513.0,241.0,29.0,284.0,6.0,144.0,1383.0,77.0,,97.0,40.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.086,1291.0,555.0,26769.0,188.0,36.0,219.0,4.0,110.0,1082.0,52.0,,64.0,24.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.087,1337.0,598.0,29320.0,185.0,35.0,241.0,6.0,120.0,1171.0,59.0,,75.0,24.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.088,1333.0,597.0,29048.0,224.0,40.0,239.0,5.0,121.0,1165.0,52.0,,73.0,25.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.093,1357.0,473.0,29804.0,248.0,42.0,309.0,8.0,145.0,1419.0,66.0,,98.0,38.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.096,1452.0,628.0,30718.0,211.0,42.0,249.0,7.0,124.0,1191.0,56.0,,80.0,35.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.098,1482.0,624.0,30267.0,195.0,40.0,243.0,5.0,118.0,1159.0,57.0,,76.0,28.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.100,1403.0,629.0,29219.0,182.0,37.0,243.0,7.0,120.0,1180.0,54.0,,72.0,27.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.103,1169.0,506.0,24364.0,171.0,29.0,230.0,3.0,121.0,1152.0,58.0,,75.0,26.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.105,1161.0,489.0,26995.0,219.0,30.0,284.0,3.0,145.0,1363.0,62.0,,97.0,41.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.107,1236.0,511.0,28580.0,242.0,36.0,296.0,3.0,147.0,1436.0,69.0,,110.0,42.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.110,1397.0,629.0,31199.0,216.0,38.0,248.0,6.0,123.0,1199.0,62.0,,77.0,33.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.114,1382.0,609.0,28828.0,179.0,31.0,235.0,4.0,119.0,1169.0,62.0,,70.0,27.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.118,1300.0,510.0,28696.0,211.0,35.0,268.0,4.0,136.0,1306.0,66.0,,85.0,30.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.120,1228.0,468.0,24288.0,258.0,36.0,247.0,3.0,123.0,1316.0,66.0,,70.0,28.0,Bingöl,A,,BingolA,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.010,1166.0,490.0,21848.0,199.0,41.0,222.0,7.0,121.0,1251.0,68.0,,66.0,31.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.017,1155.0,481.0,22111.0,193.0,27.0,232.0,3.0,124.0,1301.0,71.0,,60.0,23.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.034,1129.0,475.0,22361.0,213.0,31.0,237.0,3.0,125.0,1297.0,70.0,,67.0,28.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.040,1258.0,436.0,21239.0,174.0,33.0,226.0,4.0,115.0,1265.0,72.0,,56.0,29.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.044,1249.0,516.0,24224.0,215.0,39.0,247.0,,127.0,1316.0,70.0,,70.0,26.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.045,1228.0,489.0,22501.0,204.0,34.0,231.0,8.0,126.0,1284.0,73.0,,61.0,25.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.052,1162.0,473.0,22199.0,179.0,29.0,225.0,5.0,120.0,1242.0,65.0,,64.0,26.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.053,1161.0,491.0,22292.0,204.0,25.0,219.0,4.0,122.0,1239.0,67.0,,65.0,25.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.069,1091.0,490.0,22421.0,199.0,33.0,235.0,6.0,125.0,1279.0,70.0,,67.0,31.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.071,1094.0,461.0,21333.0,194.0,31.0,225.0,4.0,118.0,1255.0,61.0,,63.0,29.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.092,1074.0,456.0,20524.0,184.0,34.0,213.0,4.0,116.0,1228.0,68.0,,57.0,25.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.094,2150.0,1221.0,54386.0,319.0,33.0,222.0,10.0,161.0,1546.0,84.0,21.0,101.0,25.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.106,1214.0,464.0,22543.0,196.0,29.0,228.0,,123.0,1275.0,76.0,,65.0,26.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.111,1153.0,462.0,22018.0,184.0,36.0,237.0,5.0,121.0,1297.0,65.0,,67.0,31.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.119,1102.0,493.0,21937.0,189.0,27.0,219.0,7.0,120.0,1242.0,70.0,,65.0,24.0,Nemrut,Da_x0002_g,,NemrutDag,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
KT.060,806.0,457.0,12628.0,142.0,28.0,195.0,11.0,65.0,251.0,84.0,6.0,60.0,24.0,Mus¸,e,Konuk,Mus,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
Bekle,,,,,,,,,,,,,,,,,,,Kenan Tepe,,False,Carter et al. 2013 (Kenan Tepe),2013,EDXRF,2,ppm,True
