Source,sample_id,Nb,Zr,Sr,Rb,Fe,source,site,notes,verification_flag,paper,year,method,method_tier,units
Acıgöl,ca08p2,29.427795,61.72424999999999,0.0,271.076826,5695.645622,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca09p1,31.043628,65.07562499999999,0.0,270.745431,5965.060283,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca09p2,30.441114,64.43775,0.0,274.390776,5740.359443,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca09p3,31.664400000000004,64.74149999999999,0.0,275.318682,5761.738946,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca11p1,29.455182,70.42162499999999,0.0,263.830322,5745.990682,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca11p2,31.746561000000003,63.86062499999999,0.0,270.36985,5844.081241,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca11r1,29.911632,65.67299999999999,0.0,271.01054700000003,5906.491281999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca13r1,28.852668000000005,65.86537499999999,0.0,269.066363,6082.404055,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca33w1,30.413727000000005,65.44012499999998,0.0,268.248922,5730.022929999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca33w3,29.838600000000003,69.96599999999998,0.0,266.94543500000003,5830.226060999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca33w4,31.290111000000007,63.121500000000005,0.0,267.100086,5795.258879,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl,ca33w5,28.971345,59.992875000000005,0.0,267.011714,5753.028015999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,30.25473025,65.0266875,0.0,269.5929128333334,5820.858953333333,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05p1,18.080448000000004,134.19899999999998,90.633716,169.86879299999998,8806.270712,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05p2,20.16186,136.315125,90.872561,172.71878999999998,8883.640231999998,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05p3,18.682962000000003,150.4395,89.31210700000001,174.57460199999997,8768.669674,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r1a,18.509511,145.731375,89.32803,172.29902299999998,9029.099045,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r3a,17.286225,137.489625,88.69111000000001,171.63623299999998,8891.665261999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r4b,15.980778,142.572375,91.923479,178.97110899999996,9074.937741999998,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r4c,16.738485,133.014375,89.55095200000001,171.68041899999997,8857.308530999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r4e,19.468056,140.031,95.155848,170.44321099999996,9043.111982,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r5a,17.569224000000002,137.06437499999998,91.23879,177.80017999999995,9021.012284,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r5b,16.163358000000002,148.47525,92.544476,175.392043,9031.19104,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r5d,18.509511,134.685,88.961801,166.46647099999998,8913.449445999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl2,ca05r5e,16.300293000000003,146.997,96.620764,175.23739199999997,8933.03875,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,17.787559250000005,140.58449999999996,91.23613616666668,173.0906888333333,8937.782891666668,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca01r1,19.43154,101.5155,76.44632299999999,186.19552,7353.82259,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca03p1,17.377515000000002,102.943125,78.611851,181.11413,7385.325977,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca04p1,17.961771,100.897875,74.48779400000001,186.924589,7298.148087,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06p1,18.774252,102.10275,77.417626,190.83505,7331.448531999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06p2,18.345189,100.249875,74.854023,187.476914,7358.21235,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06p4,16.820646,104.259375,79.08954100000001,183.721104,7355.036633,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06p7b,18.673833,98.1945,77.990854,191.27691,7465.788906,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06p8a,19.623249,103.92525,73.277646,185.930404,7280.513598,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06r1,19.860603,102.06225,76.382631,187.167612,7305.548947999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06r2a,16.099455000000003,104.82637499999998,72.306343,183.036221,7258.187553,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca06r2b,17.158419000000002,98.802,73.309492,185.024591,7240.264986,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca12p1,19.641507,105.109875,73.134339,194.436209,7564.393889999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Acıgöl3,ca12r1a,18.135222,103.327875,76.46224600000001,183.389709,7295.315319999999,AciGol,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,18.30024623076923,102.1705096153846,75.67466992307692,186.65607407692303,7345.539028461537,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
artifact,Jabroud II,19.640256,59.162125,10.274319,188.862629,5606.7932,artifact,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
artifact,Jabroud II,19.761312000000004,59.1725,10.559277,191.18227700000003,5531.868208,artifact,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
artifact,Jabroud II,18.895296,59.61862500000001,10.036854,192.946176,5589.519516,artifact,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
artifact,Jabroud II,20.478336,58.20762500000001,11.034207,190.699017,5538.427245999999,artifact,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
artifact,Jabroud II,19.919616,59.44225,11.39832,190.191594,5602.99423,artifact,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,19.7389632,59.120625,10.6605954,190.7763386,5573.92048,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea52b2,17.185806000000003,309.067875,53.453511,223.400132,11856.61891,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea52b3,16.391583,306.37462500000004,52.784745,219.136183,11835.095368,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea53b1,16.674582,302.50687500000004,54.806966,220.307112,11647.337102,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea53b2,13.844592000000002,307.123875,51.972672,214.47456,11648.455118999998,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea54b1,16.674582,305.04825,48.549227,227.95129,11711.653944999998,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea55b1,17.934384,310.10062500000004,57.625337,226.802454,12038.965425,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea55b2,14.949201000000002,302.73975,55.25281,212.132702,11620.559566,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Bingöl B,ea56b1,16.473744,302.972625,58.469256,220.748972,11741.812968,BingolB,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,16.26605925,305.7418125,54.1143155,220.619175625,11762.562300375,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca22p1,18.536898000000004,119.03175,91.461712,176.607158,7537.458597,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca22p3,20.180118000000004,116.4195,87.719807,174.92808999999997,7479.788124999999,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca22r1,16.647195000000004,107.377875,88.53188,171.19437299999998,7475.350352,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca23p1,18.97509,119.7,92.544476,174.08855599999998,7482.867815999999,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca23p3a,17.605740000000004,114.54637499999998,91.461712,174.79553199999998,7502.621736,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca23r1a,17.42316,110.44575,88.99364700000001,174.48622999999998,7359.234340999999,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca23r1b,17.140161000000003,111.114,89.566875,174.839718,7233.625474,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ1,ca24r1,14.620557,111.14437499999998,90.251564,177.49087799999995,7592.646111,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,17.641114875,113.722453125,90.06645912500001,174.80381687499994,7457.949068999999,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ2,ca14p1,17.669643000000004,63.20250000000001,47.116157,174.464137,6045.145967,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ2,ca14p1a,18.682962000000003,66.564,45.937855000000006,173.66878899999998,5941.918017,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ2,ca14p2,17.076258000000003,65.41987499999999,45.651241000000006,168.94088699999998,6257.630928,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ2,ca21p2,15.661263000000002,80.41499999999999,44.441093,141.65603199999998,6241.855227999999,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ2,ca21r1a,13.278594000000002,65.61224999999999,42.641794,141.89905499999998,5955.786915,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ2,ca21r1b,14.556654000000004,62.13937500000001,43.915634,137.657199,5703.499177,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ2,ca21r1b,15.341748000000004,72.770625,44.695861,142.849054,6059.817368,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ3,ca16r2,18.783381,61.876125,11.416791,206.786196,5473.626651,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ3,ca17p2,21.394275,60.6915,8.009269000000002,213.193166,5497.413662999999,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ3,ca18r1,18.199125,59.020875,7.48381,210.122239,5498.572834,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Göllü Daǧ3,ca18r2,21.759435,61.44074999999999,9.617492,212.04433,5445.086351999999,GolluDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,17.491212545454548,65.3775340909091,31.90245427272728,174.8437349090909,5829.123009090909,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca28p1,13.871979000000003,39.297375,72.163036,131.913019,5194.904327,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca28p2,11.662761,42.0615,74.51964,130.47697399999998,5075.907536,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca28p4,13.242078,43.934625,74.86994600000001,133.41534299999998,5080.914606,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca28p5,14.556654000000004,41.869125,73.978258,134.18859799999998,5148.633512999999,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca28r1b,13.488561,40.836375,78.34116,136.331619,5055.598037,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29p1a,12.411339000000002,35.6625,70.88919600000001,122.61186599999998,4865.356812999999,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29p2a,13.452045000000002,38.730375,76.74886000000001,135.55836399999998,5039.774324,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29p3a,12.265275,46.557,78.834773,126.94209399999998,5086.628153,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29p4,13.972398000000002,44.55225,78.787004,128.356046,5274.72251,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29p5a,15.706908000000002,44.319375,73.93048900000001,134.27696999999998,4972.871638,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29p6,10.11996,42.24375,77.688317,130.454881,5143.091441,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29r1,11.142408,36.381375,74.53556300000001,127.11883799999998,5076.751193,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca29r2,13.169046000000002,42.16275,75.490943,135.889759,5129.771263,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca30p1,13.123401,43.934625,73.56426,127.27348899999998,5172.207896,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca30p2,13.205562,43.803,74.8381,130.87464799999998,5143.941956999999,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca30p4,13.169046000000002,42.60825,73.64387500000001,134.453714,5016.055902,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca30p5,12.67608,49.037625,77.736086,133.481622,5343.737768,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca30r1b,14.520138,43.225875,74.901792,134.343249,5073.801823,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca31p1,12.721725,46.425375,75.15656000000001,134.69673699999998,5144.476959,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca31p2,12.201372,42.314625,73.89864299999999,124.07000399999998,4890.145239,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Hasan Daǧ,ca31r1,14.273655000000002,42.9525,74.631101,134.82929499999997,5001.768604999999,HasanDag,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,13.092971000000002,42.51953571428572,75.19750485714286,131.5027204285714,5091.955309666666,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea39r3a,27.419415000000004,203.828625,8.232191,143.02579799999998,6893.803178,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r1,26.990352,195.708375,9.71303,138.054873,7136.001327,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r2b,25.109778,195.607125,12.388094,141.34672999999998,6874.213874,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r3b,25.319745,195.5565,10.970947,135.978131,6991.125528999999,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r3c,26.880804000000005,198.766125,8.582497,135.116504,6943.530927999999,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r3e,29.948148,205.549875,11.162023,140.48510299999998,7188.033700999999,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r4a,26.862546,196.34625,9.824491,136.04441,7052.726208,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r4b,27.090771,198.604125,9.219417,139.42463899999998,7207.890506,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r4c,30.696726,202.725,11.607867,138.45254699999998,7317.346428,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r4d,29.354763,206.420625,11.607867,139.62347599999998,7118.524594999999,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Arpaçay,ea40r4e,28.597056,201.12525,9.585646,138.18743099999998,6993.347844999999,KarsArpacay,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,27.66091854545455,200.021625,10.263097272727272,138.70360381818182,7065.140374454545,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36p2,17.094516000000002,176.30887499999997,137.97279500000002,109.86420499999998,7924.964661,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36p3,15.980778,166.50787499999998,137.60656600000002,108.80374099999996,7898.612383,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36p4a,17.112774,164.543625,139.071482,109.35606599999998,7949.890266999999,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r1,17.112774,163.571625,137.43141300000002,107.566533,7899.997900999999,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r2,16.081197000000003,174.07124999999996,135.393269,110.526995,8057.521694999999,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r3a,13.570722000000002,178.7895,138.768945,113.13396899999998,7974.520936,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r3b,14.967459000000002,164.62462499999998,138.418639,113.95141,7867.342202,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r3c,16.428099,170.79075,133.307356,112.84676,8069.915908,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r3d,16.41897,180.08549999999997,132.925204,106.66071999999998,7987.024893,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r3e,17.560095000000004,162.77174999999997,142.35162000000005,108.781648,7898.269433,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r4a,17.888739,186.778125,144.42161000000002,109.70955399999998,8088.737004,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r4b,15.633876000000004,172.45125,129.390298,110.946762,7913.942247999999,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r4d,16.437228,165.27262499999998,135.042963,109.068857,7854.070036999999,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor,ea36r4e,18.016545,184.145625,140.854858,115.144432,8023.734261,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Average,,16.450269428571428,172.19378571428572,137.3540727142857,110.45440371428572,7957.753130642857,Average,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
Kars-Digor2,ea37p2,14.538396,113.97937499999998,62.434083,120.888612,6901.156026,KarsDigor,,,False,Frahm & Hauck 2017,2017,mixed (see paper),3,ppm
