source,method_tier,tier_label,n_samples,papers,Rb_n,Rb_mean,Rb_sd,Rb_min,Rb_max,Sr_n,Sr_mean,Sr_sd,Sr_min,Sr_max,Zr_n,Zr_mean,Zr_sd,Zr_min,Zr_max,Nb_n,Nb_mean,Nb_sd,Nb_min,Nb_max,Y_n,Y_mean,Y_sd,Y_min,Y_max,Fe_n,Fe_mean,Fe_sd,Fe_min,Fe_max,Mn_n,Mn_mean,Mn_sd,Mn_min,Mn_max,Zn_n,Zn_mean,Zn_sd,Zn_min,Zn_max,Ti_n,Ti_mean,Ti_sd,Ti_min,Ti_max,Ba_n,Ba_mean,Ba_sd,Ba_min,Ba_max,Th_n,Th_mean,Th_sd,Th_min,Th_max,Pb_n,Pb_mean,Pb_sd,Pb_min,Pb_max,Ga_n,Ga_mean,Ga_sd,Ga_min,Ga_max,La_n,La_mean,La_sd,La_min,La_max,Ce_n,Ce_mean,Ce_sd,Ce_min,Ce_max,Sm_n,Sm_mean,Sm_sd,Sm_min,Sm_max,Eu_n,Eu_mean,Eu_sd,Eu_min,Eu_max,Yb_n,Yb_mean,Yb_sd,Yb_min,Yb_max,Lu_n,Lu_mean,Lu_sd,Lu_min,Lu_max
AciGol,0,ALL (combined),38,Forster & Grave 2012; Frahm & Hauck 2017,38,209.52,42.43,166.47,275.32,38,54.91,40.25,0.0,96.62,38,102.01,30.87,59.99,150.44,38,22.06,5.84,15.98,31.75,1,47.0,,47.0,47.0,37,7367.45,1276.37,5695.65,9074.94,0,,,,,1,34.0,,34.0,34.0,0,,,,,0,,,,,1,27.0,,27.0,27.0,1,29.0,,29.0,29.0,1,17.0,,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AciGol,2,ICP-MS/INAA,1,Forster & Grave 2012,1,223.0,,223.0,223.0,1,8.0,,8.0,8.0,1,81.0,,81.0,81.0,1,24.0,,24.0,24.0,1,47.0,,47.0,47.0,0,,,,,0,,,,,1,34.0,,34.0,34.0,0,,,,,0,,,,,1,27.0,,27.0,27.0,1,29.0,,29.0,29.0,1,17.0,,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AciGol,3,XRF (lab),37,Frahm & Hauck 2017,37,209.15,42.96,166.47,275.32,37,56.18,40.03,0.0,96.62,37,102.58,31.1,59.99,150.44,37,22.01,5.91,15.98,31.75,0,,,,,37,7367.45,1276.37,5695.65,9074.94,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AciGolWest,0,ALL (combined),1,Carter et al. 2006,1,167.0,,167.0,167.0,1,1.47,,1.47,1.47,1,47.1,,47.1,47.1,1,20.9,,20.9,20.9,1,19.9,,19.9,19.9,0,,,,,0,,,,,0,,,,,0,,,,,1,2.96,,2.96,2.96,1,13.5,,13.5,13.5,1,27.6,,27.6,27.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AciGolWest,1,pXRF/EDXRF,1,Carter et al. 2006,1,167.0,,167.0,167.0,1,1.47,,1.47,1.47,1,47.1,,47.1,47.1,1,20.9,,20.9,20.9,1,19.9,,19.9,19.9,0,,,,,0,,,,,0,,,,,0,,,,,1,2.96,,2.96,2.96,1,13.5,,13.5,13.5,1,27.6,,27.6,27.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antiparos,0,ALL (combined),1,Milic 2014,1,367.0,,367.0,367.0,1,10.0,,10.0,10.0,1,128.0,,128.0,128.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antiparos,1,pXRF/EDXRF,1,Milic 2014,1,367.0,,367.0,367.0,1,10.0,,10.0,10.0,1,128.0,,128.0,128.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bingol,0,ALL (combined),1,Carter et al. 2013 (Kenan Tepe),1,270.0,,270.0,270.0,0,,,,,1,1273.0,,1273.0,1273.0,1,60.0,,60.0,60.0,1,134.0,,134.0,134.0,1,30096.0,,30096.0,30096.0,1,634.0,,634.0,634.0,1,208.0,,208.0,208.0,1,1413.0,,1413.0,1413.0,0,,,,,1,35.0,,35.0,35.0,1,84.0,,84.0,84.0,1,35.0,,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bingol,2,ICP-MS/INAA,1,Carter et al. 2013 (Kenan Tepe),1,270.0,,270.0,270.0,0,,,,,1,1273.0,,1273.0,1273.0,1,60.0,,60.0,60.0,1,134.0,,134.0,134.0,1,30096.0,,30096.0,30096.0,1,634.0,,634.0,634.0,1,208.0,,208.0,208.0,1,1413.0,,1413.0,1413.0,0,,,,,1,35.0,,35.0,35.0,1,84.0,,84.0,84.0,1,35.0,,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolA,0,ALL (combined),195,"Campbell & Healey 2016; Carter et al. 2013 (Kenan Tepe); Khalidi, Gratuze & Boucetta 2009; Rosen et al. 2011; Rosenberg & Carter et al. 2022; Schechter et al. 2016",192,235.65,25.09,198.0,318.0,192,1.14,2.0,0.0,8.0,192,1246.81,98.06,1048.0,1459.0,192,61.4,6.47,47.0,82.0,79,132.77,18.27,92.0,180.0,192,30026.83,3111.33,20532.0,43192.0,192,636.1,95.09,396.0,840.0,192,207.78,23.43,152.0,307.0,158,1234.54,118.71,995.0,1625.0,124,16.93,42.91,0.0,179.0,70,31.73,5.29,24.0,43.0,156,46.25,19.83,22.0,110.0,68,32.41,5.81,22.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolA,1,pXRF/EDXRF,152,Campbell & Healey 2016; Schechter et al. 2016,152,229.55,21.27,198.0,318.0,152,0.25,0.64,0.0,3.0,152,1238.45,91.4,1048.0,1456.0,152,61.02,6.35,47.0,82.0,39,132.92,22.16,92.0,180.0,152,30348.74,3169.02,20532.0,43192.0,152,656.21,90.1,396.0,840.0,152,205.8,22.25,152.0,307.0,122,1211.62,104.09,995.0,1575.0,122,17.18,43.22,0.0,179.0,30,31.0,5.3,24.0,43.0,122,36.5,4.46,22.0,48.0,30,28.73,5.3,22.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolA,2,ICP-MS/INAA,41,Carter et al. 2013 (Kenan Tepe); Rosen et al. 2011; Rosenberg & Carter et al. 2022,38,257.0,24.57,219.0,309.0,38,4.77,1.45,3.0,8.0,38,1269.18,111.08,1082.0,1436.0,38,62.08,6.08,52.0,77.0,38,131.34,12.86,110.0,155.0,38,28831.45,2631.93,22248.0,33224.0,38,564.89,70.86,397.0,707.0,38,212.24,23.38,171.0,267.0,34,1323.06,128.87,1007.0,1625.0,0,,,,,38,32.0,5.28,24.0,42.0,34,81.24,12.73,61.0,110.0,38,35.32,4.41,29.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolA,3,XRF (lab),2,"Khalidi, Gratuze & Boucetta 2009",2,293.0,5.66,289.0,297.0,2,0.5,0.0,0.5,0.5,2,1457.5,2.12,1456.0,1459.0,2,77.0,2.83,75.0,79.0,2,157.0,0.0,157.0,157.0,2,28273.5,79.9,28217.0,28330.0,2,461.0,1.41,460.0,462.0,2,273.0,5.66,269.0,277.0,2,1127.5,3.54,1125.0,1130.0,2,1.95,0.07,1.9,2.0,2,37.5,0.71,37.0,38.0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolB,0,ALL (combined),240,"Campbell & Healey 2016; Carter et al. 2013 (Kenan Tepe); Frahm & Hauck 2017; Khalidi, Gratuze & Boucetta 2009; Rosenberg & Carter et al. 2022; Schechter et al. 2016",240,225.82,19.5,180.0,309.0,240,48.37,37.87,10.0,624.0,240,332.97,63.77,283.0,1237.0,240,18.29,3.37,13.0,58.0,119,34.4,9.67,26.0,129.0,240,14343.1,1921.87,11620.56,32664.0,232,361.74,66.37,122.0,637.0,232,56.17,16.55,36.0,211.0,193,1244.85,121.01,1053.0,1700.0,192,340.41,140.52,12.0,547.0,109,29.0,3.97,21.0,40.0,192,32.45,6.78,22.0,82.0,108,22.86,5.61,12.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolB,1,pXRF/EDXRF,157,Campbell & Healey 2016; Schechter et al. 2016,157,223.87,20.96,200.0,309.0,157,44.64,3.68,38.95,58.0,157,327.37,14.21,300.0,376.0,157,18.04,1.97,14.0,24.0,44,36.41,4.87,31.0,53.0,157,14032.94,1456.81,12155.17,20337.0,157,358.32,74.5,122.0,514.0,157,50.93,7.37,36.0,72.0,123,1182.86,70.21,1053.0,1501.49,123,264.14,109.55,53.1,519.0,34,29.59,3.36,25.0,36.0,123,28.71,2.81,22.0,38.0,34,27.59,5.33,19.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolB,2,ICP-MS/INAA,74,Carter et al. 2013 (Kenan Tepe); Rosenberg & Carter et al. 2022,74,230.31,16.4,180.0,273.0,74,55.88,67.61,10.0,624.0,74,347.5,111.86,283.0,1237.0,74,19.01,5.25,13.0,58.0,74,33.24,11.54,26.0,129.0,74,15302.81,2376.24,11943.0,32664.0,74,369.74,44.14,289.0,637.0,74,67.3,23.79,43.0,211.0,69,1354.93,115.08,1085.0,1700.0,68,478.87,65.48,12.0,547.0,74,28.76,4.24,21.0,40.0,69,39.13,6.65,29.0,82.0,74,20.69,4.25,12.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BingolB,3,XRF (lab),9,"Frahm & Hauck 2017; Khalidi, Gratuze & Boucetta 2009",9,222.88,8.52,212.13,241.0,9,51.77,7.64,33.0,58.47,9,311.21,16.65,302.51,355.0,9,16.68,1.73,13.84,20.0,1,32.0,,32.0,32.0,9,11862.83,328.61,11620.56,12665.0,1,307.0,,307.0,307.0,1,55.0,,55.0,55.0,1,1274.0,,1274.0,1274.0,1,306.0,,306.0,306.0,1,27.0,,27.0,27.0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Rhyolite,0,ALL (combined),1,Morgan 2015,1,14.0,,14.0,14.0,1,22.0,,22.0,22.0,1,21.0,,21.0,21.0,1,5.0,,5.0,5.0,1,10.0,,10.0,10.0,1,1535.0,,1535.0,1535.0,1,-135.0,,-135.0,-135.0,1,25.0,,25.0,25.0,1,188.0,,188.0,188.0,1,698.0,,698.0,698.0,1,3.0,,3.0,3.0,1,34.0,,34.0,34.0,1,15.0,,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Rhyolite,1,pXRF/EDXRF,1,Morgan 2015,1,14.0,,14.0,14.0,1,22.0,,22.0,22.0,1,21.0,,21.0,21.0,1,5.0,,5.0,5.0,1,10.0,,10.0,10.0,1,1535.0,,1535.0,1535.0,1,-135.0,,-135.0,-135.0,1,25.0,,25.0,25.0,1,188.0,,188.0,188.0,1,698.0,,698.0,698.0,1,3.0,,3.0,3.0,1,34.0,,34.0,34.0,1,15.0,,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpathian 1,0,ALL (combined),1,Milic 2014,1,163.5,,163.5,163.5,1,70.5,,70.5,70.5,1,68.0,,68.0,68.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpathian 1,1,pXRF/EDXRF,1,Milic 2014,1,163.5,,163.5,163.5,1,70.5,,70.5,70.5,1,68.0,,68.0,68.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpathian 2,0,ALL (combined),1,Milic 2014,1,174.5,,174.5,174.5,1,73.5,,73.5,73.5,1,129.0,,129.0,129.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpathian 2,1,pXRF/EDXRF,1,Milic 2014,1,174.5,,174.5,174.5,1,73.5,,73.5,73.5,1,129.0,,129.0,129.0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dhemenegaki,0,ALL (combined),83,Morgan 2015,83,109.8,5.24,95.0,123.0,83,117.25,5.89,105.0,130.0,83,114.59,5.46,101.0,125.0,83,8.67,1.07,6.0,12.0,83,17.8,1.66,13.0,22.0,83,12333.3,1016.02,9888.0,16106.0,83,510.17,68.92,341.0,661.0,83,42.33,8.5,26.0,69.0,83,600.06,208.23,342.0,1968.0,83,719.19,106.25,581.0,1585.0,83,10.28,1.48,7.0,13.0,83,23.6,2.05,19.0,31.0,83,15.54,0.85,14.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dhemenegaki,1,pXRF/EDXRF,83,Morgan 2015,83,109.8,5.24,95.0,123.0,83,117.25,5.89,105.0,130.0,83,114.59,5.46,101.0,125.0,83,8.67,1.07,6.0,12.0,83,17.8,1.66,13.0,22.0,83,12333.3,1016.02,9888.0,16106.0,83,510.17,68.92,341.0,661.0,83,42.33,8.5,26.0,69.0,83,600.06,208.23,342.0,1968.0,83,719.19,106.25,581.0,1585.0,83,10.28,1.48,7.0,13.0,83,23.6,2.05,19.0,31.0,83,15.54,0.85,14.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGD,0,ALL (combined),126,Binder et al. 2011; Carter & Shackley 2007; Carter et al. 2006; Carter et al. 2017; Forster & Grave 2012; Frahm & Hauck 2017; Oddone et al. 1997; Rosenberg & Carter et al. 2022; Yellin & Perlman 1981; Yellin et al. 1996,124,188.9,12.88,165.0,245.0,124,15.58,6.86,5.6,54.0,124,78.13,8.35,58.99,121.0,122,23.86,3.5,12.0,36.0,110,22.2,2.48,13.0,29.0,60,7601.79,1491.51,5457.73,10925.0,48,475.67,76.83,362.0,735.0,32,32.25,7.03,20.0,44.0,50,889.72,296.35,306.0,1367.0,80,174.58,68.02,55.0,420.0,110,24.46,7.46,9.0,49.0,71,22.82,1.63,20.6,28.0,32,17.34,4.16,11.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGD,1,pXRF/EDXRF,63,Binder et al. 2011; Carter et al. 2006,63,182.1,7.05,170.0,200.0,63,12.37,6.07,5.6,54.0,63,76.57,6.64,61.0,121.0,63,24.65,1.11,21.0,27.0,63,22.05,1.4,17.0,24.6,0,,,,,0,,,,,0,,,,,8,376.62,106.42,306.0,623.0,63,152.29,54.79,55.0,420.0,63,20.63,1.65,16.0,25.0,55,22.06,0.6,20.6,23.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGD,2,ICP-MS/INAA,49,Carter & Shackley 2007; Carter et al. 2017; Forster & Grave 2012; Oddone et al. 1997; Rosenberg & Carter et al. 2022,49,197.27,15.06,165.0,245.0,49,20.01,6.21,6.6,32.0,49,83.55,6.08,73.0,96.0,47,23.7,5.11,12.0,36.0,47,22.4,3.44,13.0,29.0,48,8077.5,1278.74,5807.0,10925.0,48,475.67,76.83,362.0,735.0,32,32.25,7.03,20.0,44.0,42,987.45,204.63,390.0,1367.0,17,257.18,44.85,167.0,301.0,47,29.6,9.01,9.0,49.0,16,25.44,1.26,24.0,28.0,32,17.34,4.16,11.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGD,3,XRF (lab),12,Frahm & Hauck 2017,12,190.43,2.6,187.12,194.17,12,14.36,1.67,12.09,17.56,12,64.18,3.52,58.99,71.74,12,20.32,1.33,16.96,21.55,0,,,,,12,5698.95,88.99,5457.73,5777.62,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGD,4,NAA (REE),2,Yellin & Perlman 1981; Yellin et al. 1996,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,2.0,98.7,0.0,98.7,98.7,2.0,77.6,0.0,77.6,77.6,2.0,21.3,0.0,21.3,21.3,2.0,3.04,0.0,3.04,3.04,2.0,15.7,0.0,15.7,15.7,2.0,14.9,0.0,14.9,14.9
Giali,0,ALL (combined),2,Milic 2014; Morgan 2015,2,123.5,3.54,121.0,126.0,2,60.0,4.24,57.0,63.0,2,91.25,6.01,87.0,95.5,1,13.0,,13.0,13.0,1,16.0,,16.0,16.0,1,9110.0,,9110.0,9110.0,1,452.0,,452.0,452.0,1,55.0,,55.0,55.0,1,636.0,,636.0,636.0,1,475.0,,475.0,475.0,1,14.0,,14.0,14.0,1,25.0,,25.0,25.0,1,16.0,,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giali,1,pXRF/EDXRF,2,Milic 2014; Morgan 2015,2,123.5,3.54,121.0,126.0,2,60.0,4.24,57.0,63.0,2,91.25,6.01,87.0,95.5,1,13.0,,13.0,13.0,1,16.0,,16.0,16.0,1,9110.0,,9110.0,9110.0,1,452.0,,452.0,452.0,1,55.0,,55.0,55.0,1,636.0,,636.0,636.0,1,475.0,,475.0,475.0,1,14.0,,14.0,14.0,1,25.0,,25.0,25.0,1,16.0,,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GolluDag,0,ALL (combined),46,Frahm & Hauck 2017; Milic 2014; Morgan 2015; Schechter et al. 2016; Yellin & Perlman 1980,45,179.99,29.46,126.0,227.0,45,34.5,29.05,7.48,92.54,45,91.65,19.89,59.02,126.0,44,21.13,4.99,13.28,33.0,25,24.32,2.5,20.0,28.0,44,6751.61,898.13,5127.0,7750.0,25,495.32,100.89,284.0,633.0,25,31.12,7.67,18.0,46.0,1,456.0,,456.0,456.0,1,344.0,,344.0,344.0,25,20.4,4.09,14.0,27.0,1,32.0,,32.0,32.0,25,23.84,4.93,13.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GolluDag,1,pXRF/EDXRF,26,Milic 2014; Morgan 2015; Schechter et al. 2016,26,183.77,33.18,126.0,227.0,26,18.5,9.82,10.0,39.0,26,95.98,14.0,72.5,126.0,25,23.84,4.8,16.0,33.0,25,24.32,2.5,20.0,28.0,25,6931.48,900.11,5127.0,7750.0,25,495.32,100.89,284.0,633.0,25,31.12,7.67,18.0,46.0,1,456.0,,456.0,456.0,1,344.0,,344.0,344.0,25,20.4,4.09,14.0,27.0,1,32.0,,32.0,32.0,25,23.84,4.93,13.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GolluDag,3,XRF (lab),19,Frahm & Hauck 2017,19,174.83,23.3,137.66,213.19,19,56.39,32.46,7.48,92.54,19,85.73,25.11,59.02,119.7,19,17.55,2.25,13.28,21.76,0,,,,,19,6514.94,861.76,5445.09,7592.65,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GolluDag,4,NAA (REE),1,Yellin & Perlman 1980,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,
Group3d,0,ALL (combined),279,Campbell & Healey 2016,279,461.6,19.79,423.0,571.91,279,11.58,1.1,9.0,15.69,279,204.0,7.54,188.0,245.4,279,28.57,1.83,23.0,36.58,12,65.94,4.37,61.0,75.0,279,12517.33,618.41,11132.0,16283.26,279,449.57,63.94,272.0,704.0,279,107.45,7.23,88.0,137.86,279,487.69,36.02,423.0,750.1,279,40.79,58.31,0.0,193.0,0,,,,,279,66.12,4.52,52.0,83.06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group3d,1,pXRF/EDXRF,279,Campbell & Healey 2016,279,461.6,19.79,423.0,571.91,279,11.58,1.1,9.0,15.69,279,204.0,7.54,188.0,245.4,279,28.57,1.83,23.0,36.58,12,65.94,4.37,61.0,75.0,279,12517.33,618.41,11132.0,16283.26,279,449.57,63.94,272.0,704.0,279,107.45,7.23,88.0,137.86,279,487.69,36.02,423.0,750.1,279,40.79,58.31,0.0,193.0,0,,,,,279,66.12,4.52,52.0,83.06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTMD,0,ALL (combined),1,Yellin et al. 1996,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTMD,4,NAA (REE),1,Yellin et al. 1996,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1.0,129.6,,129.6,129.6,1.0,95.8,,95.8,95.8,1.0,24.1,,24.1,24.1,1.0,8.12,,8.12,8.12,1.0,19.3,,19.3,19.3,1.0,18.6,,18.6,18.6
HasanDag,0,ALL (combined),22,Frahm & Hauck 2017; Yellin & Perlman 1981,21,131.5,4.03,122.61,136.33,21,75.2,2.12,70.89,78.83,21,42.52,3.17,35.66,49.04,21,13.09,1.25,10.12,15.71,0,,,,,21,5091.96,112.19,4865.36,5343.74,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HasanDag,3,XRF (lab),21,Frahm & Hauck 2017,21,131.5,4.03,122.61,136.33,21,75.2,2.12,70.89,78.83,21,42.52,3.17,35.66,49.04,21,13.09,1.25,10.12,15.71,0,,,,,21,5091.96,112.19,4865.36,5343.74,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HasanDag,4,NAA (REE),1,Yellin & Perlman 1981,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,1.0,129.6,,129.6,129.6,1.0,95.8,,95.8,95.8,1.0,24.1,,24.1,24.1,1.0,8.12,,8.12,8.12,1.0,19.3,,19.3,19.3,1.0,18.6,,18.6,18.6
HotamisDag,0,ALL (combined),2,Forster & Grave 2012,2,146.5,10.61,139.0,154.0,2,81.5,26.16,63.0,100.0,2,148.5,45.96,116.0,181.0,2,12.0,0.0,12.0,12.0,2,30.5,2.12,29.0,32.0,0,,,,,0,,,,,2,39.0,8.49,33.0,45.0,0,,,,,0,,,,,2,19.5,3.54,17.0,22.0,2,25.5,4.95,22.0,29.0,2,14.5,0.71,14.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
